"order_id","order_date","ship_date","delivery_duration","delivery_date","shipping_method","carrier","shipping_cost","delivery_status","warehouse_id"
1001,2022-10-19,2022-10-24,4,2022-10-28,"express","dhl",31.62,"on-time",5
1002,2024-12-17,2024-12-21,6,2024-12-27,"express","ups",16.26,"on-time",1
1003,2021-09-06,2021-09-08,8,2021-09-16,"express","fedex",38.88,"delayed",3
1004,2023-12-19,2023-12-23,3,2023-12-26,"same-day","fedex",14.52,"on-time",5
1005,2022-08-04,2022-08-05,8,2022-08-13,"express","usps",30.98,"returned",3
1006,2024-03-06,2024-03-09,7,2024-03-16,"express","ups",40.53,"on-time",1
1007,2023-03-10,2023-03-12,2,2023-03-14,"express","usps",7.65,"returned",5
1008,2024-05-06,2024-05-08,5,2024-05-13,"same-day","fedex",46.7,"on-time",5
1009,2021-10-24,2021-10-29,5,2021-11-03,"same-day","fedex",26.23,"on-time",4
1010,2022-02-19,2022-02-24,5,2022-03-01,"same-day","usps",40.45,"delayed",4
1011,2021-03-14,2021-03-15,3,2021-03-18,"standard","dhl",27.22,"on-time",3
1012,2024-06-28,2024-06-29,5,2024-07-04,"same-day","ups",31.36,"on-time",1
1013,2022-08-17,2022-08-18,9,2022-08-27,"express","ups",19.92,"on-time",2
1014,2023-07-02,2023-07-07,4,2023-07-11,"standard","fedex",26.26,"delayed",5
1015,2024-09-18,2024-09-19,10,2024-09-29,"standard","usps",33.12,"on-time",2
1016,2024-10-19,2024-10-24,9,2024-11-02,"standard","usps",47.67,"on-time",1
1017,2021-06-24,2021-06-26,8,2021-07-04,"same-day","ups",39.25,"on-time",2
1018,2021-08-22,2021-08-27,9,2021-09-05,"express","ups",5.29,"on-time",5
1019,2024-07-19,2024-07-22,5,2024-07-27,"express","fedex",43.82,"delayed",2
1020,2023-09-20,2023-09-24,7,2023-10-01,"express","fedex",42.78,"on-time",2
1021,2024-03-12,2024-03-15,6,2024-03-21,"standard","fedex",21.97,"on-time",5
