"order_id","order_date","retailer_id","product_sku","product_price","product_cost","order_quantity","customer_id","product_discount"
1001,2022-10-19,29,32,116.72,665.86,9,199,209.04
1002,2024-12-17,15,3,35.57,590.09,8,145,20.59
1003,2021-09-06,2,7,907.52,48.01,5,95,785.45
1004,2023-12-19,14,42,68.05,582.81,2,61,3.5
1005,2022-08-04,4,3,876.67,20.91,10,49,2468.71
1006,2024-03-06,22,20,138.16,492.66,4,105,38.64
1007,2023-03-10,22,19,416.08,185.83,2,127,71.26
1008,2024-05-06,10,4,245.32,500.19,2,32,66.48
1009,2021-10-24,5,26,780.71,455.86,4,125,434.6
1010,2022-02-19,12,8,584.8,410.9,9,38,414.71
1011,2021-03-14,4,49,210.91,213.3,2,163,25.65
1012,2024-06-28,3,15,436.26,293.54,4,132,379.01
1013,2022-08-17,7,25,451.18,237.51,2,167,114.43
1014,2023-07-02,11,9,910.67,160.11,10,132,1757.71
1015,2024-09-18,22,13,473.41,508.1,7,151,625.49
1016,2024-10-19,15,43,932.97,18.51,4,173,60.27
1017,2021-06-24,2,46,401.67,124.41,10,127,576.68
1018,2021-08-22,9,37,809.16,412.4,7,199,1061.18
1019,2024-07-19,13,31,773.18,377.98,2,168,152.03
1020,2023-09-20,11,43,354.09,421.63,2,59,149.99
1021,2024-03-12,23,5,939.14,555.68,6,174,1520.87
1022,2024-10-02,8,24,513.75,799.95,10,37,611.75
1023,2021-05-30,8,22,337.79,759.61,1,129,39.8
1024,2024-03-05,27,33,453.79,762.44,8,71,533.04
1025,2024-09-06,6,34,497.23,550.51,8,129,63.25
1026,2021-08-02,5,36,844.77,591.56,7,199,590.36
1027,2024-05-06,29,38,950.18,765.88,10,104,545.63
1028,2023-02-12,9,5,480.96,173.74,8,176,443.96
1029,2022-04-19,9,27,383.64,543.08,10,77,503.16
1030,2021-03-08,5,19,241.39,87.17,3,130,34.1
1031,2022-03-01,16,12,24.51,403.98,10,86,5.29
1032,2023-11-22,28,33,715.25,608.86,2,77,285.24
1033,2021-11-05,10,10,702.44,19.49,1,58,88.24
1034,2021-01-23,1,31,34.4,136.3,7,109,7.97
1035,2021-11-10,10,36,203.93,97.18,6,39,169.9
1036,2024-12-01,2,10,546.12,644.36,4,93,181.82
1037,2022-05-20,3,15,175.83,306.15,7,65,34.21
1038,2024-02-13,13,28,261.09,508.2,1,103,14.13
